event_id,Event,Country Name,Country Code,Start Date,End Date,Start Month,End Month,Start Year,End Year,Description,Outcome
0,Province wide strike,Canada,CAN,21,21,2,2,2020,2020,Ontario teachers held a one-day province wide strike,Promoted human rights 
1,A series of shootings and arson attacks,Canada,CAN,18,19,4,4,2020,2020,A series of shootings and arson attacks takes place in various Nova Scotia locations,23 people were killed
2,Indigenous people's status,Canada,CAN,11,11,5,5,2018,2018,United Nations announces it is concerned Canada is not doing enough for Indigenous people's status,Concerned on human right issue
3,British Columbia pipeline bombings,Canada,CAN,1,31,10,7,2018,2019,bombed after letters were sent to a local newspaper opposing the gas industry,People injured
4,Montreal shooting,Canada,CAN,4,4,9,9,2012,2012,"Richard Bain, an anglophone Quebecer, attempted to assassinate Parti Québécois leader and Premier elect Pauline Marois at a victory gathering in Montreal",Was sentenced to life imprisonment with the possibility of parole after 20 years
5,Shootings at Parliament Hill,Canada,CAN,22,22,10,10,2014,2014,"Michael Zehaf-Bibeau, a convert to Islam, fatally shoots Corporal Nathan Cirillo, a Canadian soldier on ceremonial sentry duty at the National War Memorial",Shot 31 times and dies at the scene
6,Immigrants in 2019,Canada,CAN,1,31,1,12,2019,2019,"Canada admitted 341,180 permanent residents",More diversed 
7,2018 Memorial Cup,Canada,CAN,18,27,5,5,2018,2018,"2018 Memorial Cup, was held at the Brandt Centre in Regina, Saskatchewan",Maintained positive sport culture
8,Canada-China Free Trade Agreements,Canada,CAN,2,2,6,6,2017,2017,Trading with China,More trading benefits
9,4th gold in the 2010 Winter Olympics,Canada,CAN,28,28,2,2,2010,2010,Canada wins its 14th gold in the 2010 Winter Olympics making it the most gold ever won by one country,Showed ability of participating big events
10,A flood in a coal mine in Fushun,China,CHN,10,10,3,3,2007,2007,"A flood in a coal mine in Fushun, a city near Shenyang in the province of Liaoning in China",More than 80 people dead and missing
11,Typhoon Kaemi,China,CHN,27,27,7,7,2006,2006,A rare nature disaster in 2006,Led fast economic grouth
12,The Qingzang railway launches a trial operation,China,CHN,1,1,7,7,2006,2006,Making Tibet the last province-level entity of China to have a conventional railway,Enhanced economic connections
13,2008 Summer Olympics,China,CHN,8,24,8,8,2008,2008,An international multisport event ,Developed positive persecptives from other countries
14,The construction of the Three Gorges Dam wall,China,CHN,20,20,5,5,2006,2006,"The largest dam in the world, is completed in the People's Republic of China",Improved transportation conviniency
15,Air Pollution Report,China,CHN,1,31,1,12,2016,2016,84 out of 338 prefecture-level. ranking below a province and above a county or higher cities attained the national standard for air quality,Damaged citizen's health condition
16,PM2.5 Concentrations Report,China,CHN,1,31,1,12,2013,2017,The average PM2.5 concentrations fell by 33% in 74 cities,Improved serious air pollution
17,Electronic Waste Report,China,CHN,1,31,1,12,2011,2011,Produced 2.3 million tons of electronic waste,Degraded living condition
18,Communist Party of China general secretary Xi Jinping visits Wuhan,China,CHN,10,10,3,3,2020,2020,To understand the situation and comfort anxious peoples,Patients were well organized with minimum panics
19, Anti-Japanese demonstrations in China,China,CHN,11,11,4,4,2005,2005,"20,000 protesters marching in two cities in southern Guangdong province objecting to a recently amended Japanese schoolbook which allegedly glosses over Japan's imperialist past",Enhanced strength national spririt
20,First nuclear submarine,India,IND,26,26,7,7,2009,2009,"India launches its first nuclear submarine, the INS Arihant",Developed stronger military strength
21,"Of the 30 most polluted cities in the world, 21 were in India",India,IND,1,31,1,12,2016,2016,At least 140 million people in India breathe air that is 10 times or more over the WHO safe limit,Serious Air Pollution
22,Gas leak,India,IND,7,7,5,5,2020,2020,"A gas leak at a chemical plant in Visakhapatnam, Andhra Pradesh",13 people were killed
23,Samjhauta Express bombings,India,IND,18,18,2,2,2007,2007,A terrorist attack,Passegners were killed or injured
24,Fifth-generation stealth fighter jets,India,IND,24,24,1,1,2007,2007,India and Russia agree to jointly develop fifth-generation stealth fighter jets.,Developed stronger military strength
25,Indian farmers' protest,India,IND,9,11,8,12,2020,2020,Protest against three farm acts that were passed by the Parliament of India,Gained supports on farmer's right
26,Nandigram violence,India,IND,1,31,1,11,2007,2007,"Clashes between opposition parties, the governing Communist Party of India (Marxist) and police in Nandigram, West Bengal","On 14 March, 14 villagers were killed in police firing"
27,ICoAT 2020 : 1st International conference on Applied Science & Technology,India,IND,21,22,3,3,2020,2020,To present the research from different areas of science and technology,Exchanged innovative ideas
28,Emitter of Carbon Dioxide Report,India,IND,1,31,1,12,2009,2009,India contributed some 5 percent of human-sourced carbon dioxide emission,Twenty people die and 9 are missing
29,Muzaffarnagar riots,India,IND,27,17,8,9,2013,2013,The clashes between the Hindu and Muslim communities,Tons of innocent people died
30,GDP Grouth in 2020,Liberia,LBR,1,31,1,12,2020,2020,Real GDP was estimated to contract by 3.1% in 2020,Economical improvement
31,Liberia's last known ebola patient ,Liberia,LBR,5,5,3,3,2015,2015,Liberia's last known ebola patient is discharged from a treatment center in Monrovia,"Proofed ability of medical, environmental improvement"
32,The results of the 2020 Liberian constitutional referendum,Liberia,LBR,1,1,4,4,2020,2020,Voters reject efforts to shorten the president′s term and to allow dual citizenship,Victory of democracy
33,Life expectancy 2012,Liberia,LBR,1,31,1,12,2012,2012,Estimated to be 57.4 years,Conclued low level economic development
34,Education 2011,Liberia,LBR,1,31,1,12,2010,2010,The literacy rate of Liberia was estimated at 60.8%,Education for gender is inbalanced
35,National Independence Day,Liberia,LBR,26,26,7,7,2011,2011,Proclaimed by President Ellen Johnson Sirleaf,Gained confident for the whole nation
36,A second rebel group,Liberia,LBR,1,31,3,3,2003,2003,launching attacks against Taylor from the southeast,Peace talks between the factions
37,"Liberian general election, 2017",Liberia,LBR,10,10,10,10,2017,2017,"scheduled date for the Liberian general election, 2017",Representation of democracy in the country
38,Liberian Refugee Immigration Fairness program (LRIF),Liberia,LBR,28,28,12,12,2020,2020,"The United States extends the Liberian Refugee Immigration Fairness program (LRIF) until December 20, 2021",Exposed the underdevelopment of the country
39,Prohibit and criminalize same-sex marriages,Liberia,LBR,12,12,7,7,2012,2012,Enact legislation to prohibit and criminalize same-sex marriages,Both male and female homosexuality are illegal in Liberia
40,5.6 magnitude earthquake,Mexico,MEX,20,20,2,2,2013,2013,A strong earthquake of all year,No economical lose
41,A mass grave found,Mexico,MEX,31,31,5,5,2010,2010,"A mass grave containing between 20 and 25 bodies is found in an abandoned mine near Taxco, Guerrero, in Mexico",Pointed out social security concerns
42,First same-sex marriage ,Mexico,MEX,28,28,3,3,2013,2013,First same-sex marriage performed in Oaxaca[,Victory of history in Mexico
43,Prime interest rates cut,Mexico,MEX,8,8,3,3,2013,2013,Bank of Mexico (Banixco) cuts prime interest rates to 4.50%,Economical improvement
44,43 killed in major offensive against drug cartel,Mexico,MEX,22,22,5,5,2015,2015,Biggest official death toll,Caused serious social problem
45,Puebla earthquake,Mexico,MEX,19,19,9,9,2017,2017,Massive Earthquake,Impacted economics
46,Mexico City Pollution,Mexico,MEX,19,19,10,10,2019,2019,Residents urged stay indoors,Impacted citizen's health condition
47,Serious Floods,Mexico,MEX,1,31,6,6,2018,2018,Floods cause multiple problems throughout the country,Massive economical loss
48,First Presidential debate,Mexico,MEX,22,22,4,4,2018,2018,"First Presidential debate, in Mexico City",Watched by 11.4 million peoples
49,United States-Mexico-Canada Agreement,Mexico,MEX,1,1,7,7,2020,2020,Free Trade Agreement,Helped economic grouth
50,Mozambican protests,Mozambique,MOZ,1,7,9,9,2010,2010,A series of food riots and deadly mass demonstrations sparked by spiralling food inflation and unemployment,The wave of unprecedented violence was the biggest since the end of the Mozambican Civil War
51,2011 All-Africa Games,Mozambique,MOZ,3,18,9,9,2011,2011,Mozambique hosted the 2011 All-Africa Games from September 3 to September 18,Proofed decent economical grouth
52,Poisoned beer death,Mozambique,MOZ,12,12,1,1,2015,2015,The competing theory is that the actual poison may have been cardiac glycosides found in local plants,"The death toll from the poisoned beer rises to at least 69, with 169 in hospital"
53,The tropical cyclone Dineo,Mozambique,MOZ,15,15,2,2,2017,2017,The tropical cyclone Dineo struck the coast of Mozambique,"At least seven people were killed across the country, and an estimated 20,000 homes were destroyed and approximately 130,000 people were directly affected"
54,2018 FIBA Under-18 Women's African Championship,Mozambique,MOZ,29,5,7,8,2018,2018,Mozambique hosted the 2018 FIBA Under-18 Women's African Championship,Showed ability of holding sport events
55,2008 Summer Olympics,Mozambique,MOZ,5,21,8,8,2008,2008,"Mozambique competed in the 2008 Summer Olympics held in Beijing, People's Republic of China",Improved exposure in international sport events
56,United Nations High Commissioner for Refugees (UNHCR) reports ,Mozambique,MOZ,18,18,12,12,2020,2020,The United Nations High Commissioner for Refugees (UNHCR) reports that attacks from armed groups,"Displaced more than 530,000 people"
57,Mozambican flood,Mozambique,MOZ,22,2,2,2,2007,2007,The 2007 Mozambican flood began in late December 2006 when the Cahora Bassa Dam overflowed from heavy rains on Southern Africa,There were 29 confirmed casualties and a further 10 unconfirmed deaths
58,Illegal fishing Report,Mozambique,MOZ,1,31,1,12,2020,2020,The Bazaruto Archipelago National Park (PNAB) reports,At least 56 dead and 146 hospitalized
59, A mass poisoning at a funeral ,Mozambique,MOZ,10,10,1,1,2015,2015,A mass poisoning at a funeral in Mozambique involves beer that was deliberately contaminated with crocodile bile,The government tightens health restrictions as new cases rise to 422 per day
60,White Supremacist Wade Michael Page,United States,USA,5,5,8,8,2012,2012,"Opens fire at a Sikh temple in Oak Creek, Wisconsin",Killing six and wounding four before committing suicide after police arrived
61,A mass shooting ,United States,USA,2,2,4,4,2012,2012,A former student at the school,43 students were killed
62,"Two-day shooting spree in Potomac, Maryland",United States,USA,5,6,5,5,2016,2016,The suspect is believed to be a former police officer,3 people were killed or injured
63,Indigenous Peoples' Day,United States,USA,15,15,3,3,2019,2019,The New Mexico legislature votes to replace Columbus Day with Indigenous Peoples' Day,Gained respect and provided rights to indiginious
64,A charter bus rolls over,United States,USA,14,14,5,5,2016,2016,"A charter bus rolls over on Route 83 north of Laredo, Texas",Eight people are killed and 44 others injured
65,"312,000 jobs newly created",United States,USA,4,4,1,1,2019,2019,Manufacturing ended 2018 with the most jobs added in one year since 1997,"Far ahead of predictions of 177,000"
66,COVID-19 pandemic,United States,USA,10,10,6,6,2020,2020,Nationwide confirmed COVID-19 cases surpass 2 million,Tons of people died of Covid
67,George Floyd protests,United States,USA,28,29,5,5,2020,2020,"George Floyd protests: A state of emergency is declared in the Twin Cities, with hundreds of National Guard soldiers deployed on the streets as protests spread nationwide",Gained supports for racial injustice
68,An explosion in Little Tokyo,United States,USA,16,16,5,5,2020,2020,"An explosion in Little Tokyo, Los Angeles sets multiple buildings on fire",Left 11 firefighters injured
69,Students stage a walkout and rally at the Capitol building,United States,USA,15,15,3,3,2019,2019,Demanding legal action on climate change,Gained supports for against climate change
70,APEC Vietnam 2017,Vietnam,VNM,6,11,11,11,2017,2017,A year-long hosting of Asia-Pacific Economic Cooperation (APEC) meetings in Vietnam,Opened more economical oppotunity
71,2016 Summer Olympics,Vietnam,VNM,5,21,8,8,2016,2016,"7 athletes from Vietnam competed in the 2016 Summer Olympics in Rio de Janeiro, Brazil",Great achievement in international sport events
72,Vietnam marine environment disaster,Vietnam,VNM,6,18,4,4,2016,2016,A large number of dead fish were found on the coast of Hà Tĩnh and three other provinces,Serious nature disaster
73,Establish of Vietnamese Environment Administration ,Vietnam,VNM,30,30,9,9,2008,2008,The management of environmental issues in Vietnam,Reduced environmental issues
74,Vietnam's Economy 2019,Vietnam,VNM,1,19,1,12,2019,2019,Expanding by an estimated 6.8 percent,Massive economical grouth
75,New marriage law goes into effect,Vietnam,VNM,1,1,1,1,2015,2015,Vietnam’s new marriage law goes into effect. Same-sex marriages are no longer prohibited,Not recognized as being legally valid
76,Bridge collapsions,Vietnam,VNM,24,24,2,2,2014,2014,A bridge collapses as they are transporting a coffin in Lai Châu Province,Tons of innocent people died
77,Joining the CPTPP,Vietnam,VNM,8,8,3,3,2018,2018,Creating convenient conditions for Vietnamese products to enter the markets of trading partners,Massive economical grouth
78,Anti-China protest in Hanoi,Vietnam,VNM,8,8,2,2,2014,2014,"Ballroom dancers and aerobics classes have popped up in the midst of an anti-China protest in Hanoi, in an apparent ploy by the government to break up the event.",Caused tensions between people of two countires
79,Joining the World Trade Organization ,Vietnam,VNM,7,7,11,11,2006,2006,the General Council at the World Trade Organization (WTO) approved Vietnam's accession package,Massive economical grouth
80,2016 Summer Olympics,South Africa,ZAF,5,21,8,8,2016,2016,"68 athletes from South Africa completed at the 2016 Summer Olympics in Rio de Janeiro, Brazil",Exposed in more international events
81,2019 African Netball Championships,South Africa,ZAF,18,23,10,10,2019,2019,2019 African Netball Championships was held in South Africa and hosts South Africa were adjudged the winners of the tournament,Proofed ability of holding international game
82,State of the Nation (SONA2017),South Africa,ZAF,9,9,2,2,2017,2017,President Jacob Zuma presented the State of the Nation (SONA2017) to a joint sitting of the two Houses of Parliament,Improved political justice
83,Leaked documents ,South Africa,ZAF,23,2,2,2,2015,2015,Leaked documents derived from communications between South Africa's State Security Agency and various agencies are published by Al Jazeera and The Guardian,Exposed corruption of government administration
84,Human Rights Day,South Africa,ZAF,21,21,3,3,2020,2020,Human Rights Day in South Africa,Demonstrated development of human rights
85,Fraud trial,South Africa,ZAF,15,15,11,11,2020,2020,Preacher Shepherd Bushiri and his wife flee to Malawi to avoid a fraud trial,Released corrupt governent issues
86,COVID-19 pandemic,South Africa,ZAF,18,18,12,12,2020,2020,"Minister of Health Zweli Mkhize said scientists had discovered a new variant of virus, called 501.V2 Variant",More and more innocent people died
87,The first One-Day International (ODI),South Africa,ZAF,3,3,3,3,2019,2019,The first One-Day International (ODI) match in the series between South Africa and Sri Lanka,Proofed ability of holding international game
88,Calls for bringing back the death penalty,South Africa,ZAF,8,8,8,8,2018,2018,The National Freedom Party calls for bringing back the death penalty in South Africa after the death of Khensani Maseko,Improvement of law justice
89,The murder of Mozambican immigrant and taxi driver,South Africa,ZAF,25,25,8,8,2015,2015,"Eight former police officers are convicted for the murder of Mozambican immigrant and taxi driver, Mido Macia, in the North Gauteng High Court",Presented insecured and unwelvomed society
