SeriesName,Adults (ages 15+) living with HIV,Adults (ages 15+) living with HIV,Adults (ages 15+) living with HIV,Adults (ages 15+) living with HIV,Adults (ages 15+) living with HIV,Adults (ages 15+) living with HIV,Adults (ages 15+) living with HIV,Adults (ages 15+) living with HIV,Adults (ages 15+) living with HIV,Children (ages 0-14) newly infected with HIV,Children (ages 0-14) newly infected with HIV,Children (ages 0-14) newly infected with HIV,Children (ages 0-14) newly infected with HIV,Children (ages 0-14) newly infected with HIV,Children (ages 0-14) newly infected with HIV,Children (ages 0-14) newly infected with HIV,Children (ages 0-14) newly infected with HIV,Children (ages 0-14) newly infected with HIV,AIDS estimated deaths (UNAIDS estimates),AIDS estimated deaths (UNAIDS estimates),AIDS estimated deaths (UNAIDS estimates),AIDS estimated deaths (UNAIDS estimates),AIDS estimated deaths (UNAIDS estimates),AIDS estimated deaths (UNAIDS estimates),AIDS estimated deaths (UNAIDS estimates),AIDS estimated deaths (UNAIDS estimates),AIDS estimated deaths (UNAIDS estimates),Current health expenditure (% of GDP),Current health expenditure (% of GDP),Current health expenditure (% of GDP),Current health expenditure (% of GDP),Current health expenditure (% of GDP),Current health expenditure (% of GDP),Current health expenditure (% of GDP),Current health expenditure (% of GDP),Current health expenditure (% of GDP),Low-birthweight babies (% of births),Low-birthweight babies (% of births),Low-birthweight babies (% of births),Low-birthweight babies (% of births),Low-birthweight babies (% of births),Low-birthweight babies (% of births),Low-birthweight babies (% of births),Low-birthweight babies (% of births),Low-birthweight babies (% of births),"Hospital beds (per 1,000 people)","Hospital beds (per 1,000 people)","Hospital beds (per 1,000 people)","Hospital beds (per 1,000 people)","Hospital beds (per 1,000 people)","Hospital beds (per 1,000 people)","Hospital beds (per 1,000 people)","Hospital beds (per 1,000 people)","Hospital beds (per 1,000 people)",Number of people who are undernourished,Number of people who are undernourished,Number of people who are undernourished,Number of people who are undernourished,Number of people who are undernourished,Number of people who are undernourished,Number of people who are undernourished,Number of people who are undernourished,Number of people who are undernourished,"Nurses and midwives (per 1,000 people)","Nurses and midwives (per 1,000 people)","Nurses and midwives (per 1,000 people)","Nurses and midwives (per 1,000 people)","Nurses and midwives (per 1,000 people)","Nurses and midwives (per 1,000 people)","Nurses and midwives (per 1,000 people)","Nurses and midwives (per 1,000 people)","Nurses and midwives (per 1,000 people)","Physicians (per 1,000 people)","Physicians (per 1,000 people)","Physicians (per 1,000 people)","Physicians (per 1,000 people)","Physicians (per 1,000 people)","Physicians (per 1,000 people)","Physicians (per 1,000 people)","Physicians (per 1,000 people)","Physicians (per 1,000 people)",Children (0-14) living with HIV,Children (0-14) living with HIV,Children (0-14) living with HIV,Children (0-14) living with HIV,Children (0-14) living with HIV,Children (0-14) living with HIV,Children (0-14) living with HIV,Children (0-14) living with HIV,Children (0-14) living with HIV,Children orphaned by HIV/AIDS,Children orphaned by HIV/AIDS,Children orphaned by HIV/AIDS,Children orphaned by HIV/AIDS,Children orphaned by HIV/AIDS,Children orphaned by HIV/AIDS,Children orphaned by HIV/AIDS,Children orphaned by HIV/AIDS,Children orphaned by HIV/AIDS,Domestic general government health expenditure (% of GDP),Domestic general government health expenditure (% of GDP),Domestic general government health expenditure (% of GDP),Domestic general government health expenditure (% of GDP),Domestic general government health expenditure (% of GDP),Domestic general government health expenditure (% of GDP),Domestic general government health expenditure (% of GDP),Domestic general government health expenditure (% of GDP),Domestic general government health expenditure (% of GDP),Domestic general government health expenditure (% of general government expenditure),Domestic general government health expenditure (% of general government expenditure),Domestic general government health expenditure (% of general government expenditure),Domestic general government health expenditure (% of general government expenditure),Domestic general government health expenditure (% of general government expenditure),Domestic general government health expenditure (% of general government expenditure),Domestic general government health expenditure (% of general government expenditure),Domestic general government health expenditure (% of general government expenditure),Domestic general government health expenditure (% of general government expenditure),"Mortality caused by road traffic injury (per 100,000 people)","Mortality caused by road traffic injury (per 100,000 people)","Mortality caused by road traffic injury (per 100,000 people)","Mortality caused by road traffic injury (per 100,000 people)","Mortality caused by road traffic injury (per 100,000 people)","Mortality caused by road traffic injury (per 100,000 people)","Mortality caused by road traffic injury (per 100,000 people)","Mortality caused by road traffic injury (per 100,000 people)","Mortality caused by road traffic injury (per 100,000 people)",Capital health expenditure (% of GDP),Capital health expenditure (% of GDP),Capital health expenditure (% of GDP),Capital health expenditure (% of GDP),Capital health expenditure (% of GDP),Capital health expenditure (% of GDP),Capital health expenditure (% of GDP),Capital health expenditure (% of GDP),Capital health expenditure (% of GDP),Prevalence of overweight (% of adults),Prevalence of overweight (% of adults),Prevalence of overweight (% of adults),Prevalence of overweight (% of adults),Prevalence of overweight (% of adults),Prevalence of overweight (% of adults),Prevalence of overweight (% of adults),Prevalence of overweight (% of adults),Prevalence of overweight (% of adults),"Prevalence of overweight (modeled estimate, % of children under 5)","Prevalence of overweight (modeled estimate, % of children under 5)","Prevalence of overweight (modeled estimate, % of children under 5)","Prevalence of overweight (modeled estimate, % of children under 5)","Prevalence of overweight (modeled estimate, % of children under 5)","Prevalence of overweight (modeled estimate, % of children under 5)","Prevalence of overweight (modeled estimate, % of children under 5)","Prevalence of overweight (modeled estimate, % of children under 5)","Prevalence of overweight (modeled estimate, % of children under 5)"
Country,China,Canada,Mexico,Mozambique,India,United States,Vietnam,Liberia,South Africa,China,Canada,Mexico,Mozambique,India,United States,Vietnam,Liberia,South Africa,China,Canada,Mexico,Mozambique,India,United States,Vietnam,Liberia,South Africa,China,Canada,Mexico,Mozambique,India,United States,Vietnam,Liberia,South Africa,China,Canada,Mexico,Mozambique,India,United States,Vietnam,Liberia,South Africa,China,Canada,Mexico,Mozambique,India,United States,Vietnam,Liberia,South Africa,China,Canada,Mexico,Mozambique,India,United States,Vietnam,Liberia,South Africa,China,Canada,Mexico,Mozambique,India,United States,Vietnam,Liberia,South Africa,China,Canada,Mexico,Mozambique,India,United States,Vietnam,Liberia,South Africa,China,Canada,Mexico,Mozambique,India,United States,Vietnam,Liberia,South Africa,China,Canada,Mexico,Mozambique,India,United States,Vietnam,Liberia,South Africa,China,Canada,Mexico,Mozambique,India,United States,Vietnam,Liberia,South Africa,China,Canada,Mexico,Mozambique,India,United States,Vietnam,Liberia,South Africa,China,Canada,Mexico,Mozambique,India,United States,Vietnam,Liberia,South Africa,China,Canada,Mexico,Mozambique,India,United States,Vietnam,Liberia,South Africa,China,Canada,Mexico,Mozambique,India,United States,Vietnam,Liberia,South Africa,China,Canada,Mexico,Mozambique,India,United States,Vietnam,Liberia,South Africa
2005,NULL,NULL,190000,1100000,NULL,NULL,170000,35000,4400000,NULL,NULL,500,33000,NULL,NULL,720,970,72000,NULL,NULL,6300,70000,NULL,NULL,9400,3600,250000,4.17605114,9.03540611,5.83612156,4.39079046,3.79116249,14.60504532,4.01387453,9.68472099,7.68997431,5.3692503,5.969686,7.9667625,15.164915,NULL,8.150034,8.641613,NULL,14.643753,1.84,3.1,1.05,NULL,0.41,3.2,2.34,NULL,2.8,94300000,NULL,4700000,6800000,247800000,NULL,13000000,1200000,1600000,NULL,9.9467,2.2053,0.3304,1.2907,9.9177,0.831,NULL,NULL,1.2127,NULL,3.5303,NULL,0.5885,NULL,0.6139,NULL,NULL,NULL,NULL,1900,130000,NULL,NULL,2600,5600,250000,NULL,NULL,100000,470000,NULL,NULL,44000,28000,1100000,1.36797976,6.59905815,2.46497631,1.48580933,0.76303685,6.62940884,1.47417974,0.57326448,3.07617569,7.48882437,17.13103867,11.1423254,8.39700031,3.03288698,17.93713951,7.14737988,4.48662376,10.91880608,20.8,9.5,15.6,32.3,15.9,15.7,24.6,36.5,38.1,0.29475251,0.4640432,0.12093282,NULL,0.16114938,0.65363973,0.37509301,NULL,0.15926108,24.1,58.6,58.9,21.1,14.2,61.9,12.2,24.9,46.5,6.6,9.9,7.2,7.3,3,7.8,2.9,4.9,12
2006,NULL,NULL,190000,1100000,NULL,NULL,180000,35000,4600000,NULL,NULL,700,33000,NULL,NULL,650,930,73000,NULL,NULL,6700,73000,NULL,NULL,9600,3600,270000,3.94742227,9.34210205,5.65525532,4.10098362,3.63477802,14.71834183,4.24659586,8.4906292,7.6922164,5.2952843,6.013186,7.9384661,14.954315,NULL,8.1813936,8.5801048,NULL,14.565262,1.91,3.02,1.02,0.8,0.42,3.18,2.66,NULL,NULL,82000000,NULL,4400000,6800000,228800000,NULL,12900000,1200000,1700000,NULL,10.0236,2.2215,0.3383,NULL,NULL,0.8797,NULL,NULL,1.247,1.9086,3.762,0.026,0.6012,NULL,0.6239,NULL,NULL,NULL,NULL,2200,140000,NULL,NULL,2800,5600,270000,NULL,NULL,110000,540000,NULL,NULL,51000,30000,1300000,1.38712037,6.4866991,2.4219811,1.1874361,0.7453534,6.80890989,1.52994156,0.7014606,3.61328125,7.56382656,16.77815819,10.73125648,5.67257071,2.95240974,18.56849861,7.45082951,6.33025408,13.09509087,20.7,9.1,15.6,32,16.3,15.6,24.5,34.7,41.1,0.29775921,0.48383656,0.11649629,NULL,0.18146034,0.66477114,0.36237505,NULL,0.20123655,24.8,59.2,59.5,21.5,14.6,62.5,12.7,25.4,47.2,6.7,10,7.2,7.1,3,7.8,3,4.5,12.2
2007,NULL,NULL,200000,1200000,NULL,NULL,190000,35000,4800000,NULL,NULL,620,26000,NULL,NULL,600,890,72000,NULL,NULL,6400,71000,NULL,NULL,9000,3300,250000,3.67491436,9.44500446,5.76644516,3.94103193,3.51754165,14.93882084,4.30235815,10.79883385,7.68138409,5.2336621,6.0473971,7.8895159,14.796247,NULL,8.1905003,8.5408554,NULL,14.491582,1.99,2.96,1.06,0.8,0.41,3.14,NULL,NULL,2.41,67900000,NULL,4500000,6500000,207200000,NULL,12100000,1200000,1700000,NULL,10.1208,2.2832,0.3628,NULL,NULL,0.95,NULL,NULL,1.2676,NULL,3.843,NULL,0.6182,NULL,0.6415,NULL,0.6988,NULL,NULL,2400,140000,NULL,NULL,2900,5600,290000,NULL,NULL,110000,610000,NULL,NULL,57000,32000,1400000,1.43417549,6.57271051,2.52675962,1.21582115,0.73512703,6.9233551,1.51937377,0.82155901,3.671134,7.90134954,17.06352234,10.71415234,5.60290384,2.95841479,18.49893951,6.81436205,4.76645851,13.50931835,20.9,8.9,14.1,31.2,16.7,14.9,24.3,33.6,32.4,0.27094328,0.61307919,0.09540497,NULL,0.18110792,0.717116,0.30447453,NULL,0.21638033,25.5,59.7,60.1,22,15.1,63.1,13.1,25.9,47.9,6.8,10.2,7.1,6.8,2.9,7.9,3.2,4.1,12.3
2008,NULL,NULL,210000,1200000,NULL,NULL,190000,34000,5000000,NULL,NULL,550,27000,NULL,NULL,550,780,68000,NULL,NULL,6300,65000,NULL,NULL,8000,3200,220000,3.90000153,9.60709858,5.69886971,4.23261261,3.51468062,15.2670145,4.05425787,9.01321793,7.88024807,5.1760831,6.0756211,7.8626928,14.628863,NULL,8.1820192,8.5103979,NULL,14.425127,2.13,2.85,1.03,NULL,0.41,3.13,2.9,NULL,2.39,53600000,NULL,4900000,6400000,199000000,NULL,11100000,1200000,1800000,NULL,10.289,2.3066,0.3883,NULL,NULL,1.0207,0.2711,NULL,1.3166,1.959,3.8988,NULL,0.6342,NULL,0.6648,0.0141,0.6968,NULL,NULL,2400,140000,NULL,NULL,3000,5500,320000,NULL,NULL,120000,670000,NULL,NULL,62000,33000,1600000,1.73637438,6.70117044,2.61655498,1.24023449,0.79527897,7.25172758,1.52749527,1.36841381,3.73152447,7.70858145,17.28201294,9.43475723,5.6688695,2.97089481,18.20973969,7.14450169,6.33930922,13.01471424,20.5,8,15.4,31.4,17.1,13.4,24.8,33.9,29.5,0.29433993,0.47915494,0.12782037,NULL,0.17476563,0.76118088,0.41245195,NULL,0.21366911,26.2,60.2,60.6,22.5,15.6,63.7,13.6,26.4,48.6,6.9,10.4,7,6.5,2.8,8.1,3.4,3.7,12.5
2009,NULL,NULL,220000,1300000,NULL,NULL,200000,34000,5200000,NULL,NULL,500,25000,NULL,NULL,500,750,58000,NULL,NULL,6300,62000,NULL,NULL,6600,3100,190000,4.3495841,10.71716499,6.12978458,5.21038246,3.48537874,16.23350334,4.16906261,9.40705395,8.52350235,5.1282582,6.1011519,7.8812718,14.496996,NULL,8.1606035,8.4848251,NULL,14.370346,2.29,2.8,1.02,NULL,0.44,3.08,3.1,0.7,NULL,38300000,NULL,5400000,5900000,199000000,NULL,10300000,1200000,1800000,NULL,10.3743,2.3624,0.3949,NULL,NULL,1.1081,0.9041,NULL,1.3922,NULL,3.9581,0.0455,0.6518,NULL,0.6982,0.024,0.7074,NULL,NULL,2500,150000,NULL,NULL,3200,5400,340000,NULL,NULL,120000,730000,NULL,NULL,66000,34000,1700000,2.14862108,7.52118206,2.86067677,1.31463063,0.89261264,7.87523222,1.51122534,0.96264893,4.23951578,8.3752346,17.32163048,10.29211521,4.9652133,3.19391966,18.20336723,6.0510025,4.06426239,13.36997318,20.5,7.2,15.8,31,17,12.1,24.6,33.4,28.6,0.41728342,0.54793304,0.22113964,NULL,0.1732502,0.70491374,0.68118465,NULL,0.2302608,27,60.7,61.2,22.9,16,64.2,14.2,27,49.2,6.9,10.6,7,6.3,2.7,8.2,3.5,3.5,12.6
2010,NULL,NULL,230000,1300000,NULL,960000,210000,34000,5500000,NULL,NULL,500,29000,NULL,NULL,500,660,45000,NULL,NULL,6400,65000,NULL,NULL,6000,2900,160000,4.23068333,10.69585419,5.73688889,5.44726419,3.27211905,16.25922203,4.69927359,8.94644737,8.66596985,5.0846772,6.1272964,7.9263449,14.370187,NULL,8.1309195,8.4537535,NULL,14.332271,2.47,2.78,1.05,NULL,0.47,3.05,2.91,0.8,2.3,NULL,NULL,5700000,5700000,197200000,NULL,9700000,1300000,1800000,NULL,9.3233,2.4118,0.404,NULL,12.5927,1.2327,0.4638,NULL,1.4334,2.0384,3.9972,0.0487,0.6858,NULL,0.71,0.0231,0.7207,NULL,NULL,2500,150000,NULL,NULL,3400,5200,360000,NULL,NULL,130000,790000,NULL,NULL,69000,35000,1700000,2.19598818,7.47694063,2.8809936,1.28007519,0.85750186,7.94476509,1.86173725,0.79593855,4.44811392,8.75092411,17.36239433,10.41033363,4.67241478,3.1116302,18.40460205,7.84861135,3.16610217,14.14495373,20.3,7.3,14.5,30.7,17.2,11.7,25.6,33.1,28.6,0.4144913,0.58610934,0.19516744,NULL,0.17793332,0.68704522,0.42887175,NULL,0.23739788,27.8,61.2,61.7,23.4,16.5,64.8,14.7,27.5,49.9,7,10.8,6.9,6,2.6,8.4,3.7,3.3,12.6
2011,NULL,NULL,240000,1400000,NULL,980000,210000,34000,5700000,NULL,NULL,500,24000,NULL,NULL,500,560,34000,NULL,NULL,6500,65000,NULL,NULL,5900,2600,150000,4.34274435,10.40052414,5.51883602,5.00311899,3.24634194,16.1985054,4.6128521,9.4238615,8.74146175,5.0536532,6.1573453,7.9596453,14.254074,NULL,8.0976162,8.4151344,NULL,14.295928,2.69,2.8,1.04,0.7,0.63,2.97,NULL,NULL,NULL,NULL,NULL,5700000,5300000,195000000,NULL,8900000,1400000,1900000,NULL,9.2368,2.5093,0.3928,NULL,NULL,NULL,NULL,NULL,1.4596,NULL,4.2008,0.0524,0.7376,NULL,NULL,NULL,0.7227,NULL,NULL,2500,160000,NULL,NULL,3600,5000,370000,NULL,NULL,130000,850000,NULL,NULL,71000,36000,1800000,2.33301306,7.30276871,2.91415977,1.27621472,0.93731916,7.92789316,1.78486931,1.51699734,4.53395033,8.60285282,17.56518555,10.51420689,4.34422016,3.38130069,18.8540802,8.40974712,5.04660177,14.68394661,20.7,6.3,14.4,30.4,17.4,11.6,25.3,32.9,27.8,0.39462858,0.55770832,0.11883423,NULL,0.19404872,0.7024169,0.37555271,NULL,0.21746771,28.5,61.7,62.3,23.9,17,65.3,15.3,28.1,50.6,7.1,11,6.8,5.9,2.5,8.5,4,3.3,12.7
2012,NULL,NULL,250000,1500000,NULL,1000000,220000,34000,5900000,NULL,NULL,500,18000,NULL,NULL,500,520,31000,NULL,NULL,6400,65000,NULL,NULL,5700,2400,120000,4.56584787,10.50637913,5.66522121,5.24640608,3.32935309,16.17543411,5.00178242,8.7670517,8.77310753,5.0232329,6.1946039,7.9515705,14.136127,NULL,8.0653591,8.3625727,NULL,14.272092,3.01,2.79,1.03,NULL,0.49,2.93,2.5,NULL,NULL,NULL,NULL,5600000,5200000,189900000,NULL,8400000,1500000,2100000,NULL,9.3473,2.5488,0.4057,NULL,NULL,1.4524,NULL,NULL,1.5367,2.3962,4.2236,0.0546,0.6982,NULL,0.8209,NULL,0.7277,NULL,NULL,2500,150000,NULL,NULL,3800,4800,370000,NULL,NULL,140000,910000,NULL,NULL,73000,37000,1800000,2.54478717,7.4011817,3.00721955,1.26101863,0.93186861,7.90049934,2.09637356,0.87222826,4.5380373,9.03729343,18.08425331,10.65863419,4.38005304,3.43849397,19.63879013,8.93348789,2.83633351,14.46734238,20.3,6.7,14.6,30.4,17.6,11.9,25.4,34,26.5,0.40865192,0.55659932,0.1054229,NULL,0.19756314,0.70865661,0.34329298,0.0560996,0.24273711,29.3,62.2,62.8,24.4,17.5,65.8,15.9,28.6,51.2,7.2,11.2,6.7,5.7,2.4,8.6,4.2,3.2,12.8
2013,NULL,NULL,260000,1500000,NULL,1000000,220000,34000,6200000,NULL,NULL,500,17000,NULL,NULL,500,550,26000,NULL,NULL,5800,64000,NULL,NULL,5400,2400,110000,4.71490669,10.40513706,5.80923605,6.12555981,3.74944162,16.06451797,5.07556248,8.28010082,8.85552406,4.9961615,6.2423706,7.9232655,14.022202,NULL,8.0388079,8.3109894,NULL,14.247887,3.29,2.72,1.03,NULL,0.49,2.89,3.18,NULL,NULL,NULL,NULL,5100000,5700000,193200000,NULL,7900000,1500000,2300000,1.9886,9.4788,2.8044,0.5823,NULL,NULL,0.2867,NULL,1.1881,1.6332,2.4509,4.311,0.0568,0.717,NULL,NULL,NULL,0.7422,NULL,NULL,2500,150000,NULL,NULL,4000,4600,380000,NULL,NULL,140000,970000,NULL,NULL,75000,37000,1800000,2.68986797,7.3582077,3.12253189,1.51853013,0.86504191,7.94619036,2.39113688,0.34224948,4.52993202,9.4168396,18.41361046,11.24126625,4.7125535,3.23883247,20.36961746,9.77689266,1.03217018,14.33796692,19.6,6.3,13.3,30.3,17,11.4,25,34.1,22.8,0.44196987,0.48322916,0.08809453,NULL,0.28407836,0.69361621,0.33090794,NULL,0.20829915,30,62.7,63.3,24.9,18,66.4,16.4,29.2,51.9,7.3,11.3,6.6,5.7,2.3,8.6,4.4,3.3,12.8
2014,NULL,NULL,270000,1600000,NULL,1100000,230000,33000,6400000,NULL,NULL,500,16000,NULL,NULL,500,530,23000,NULL,NULL,6000,57000,NULL,NULL,5100,2300,99000,4.77790594,10.24852657,5.55341005,6.33231783,3.61956549,16.25333214,4.6127553,9.20679283,8.55091476,4.9725003,6.3039384,7.8952208,13.92365,NULL,8.0226145,8.260457,NULL,14.231211,3.55,2.67,1.03,NULL,0.52,2.83,2.6,NULL,NULL,NULL,NULL,5300000,6800000,193300000,NULL,7800000,1600000,2600000,2.1349,9.7475,2.6798,0.4184,NULL,NULL,1.4299,NULL,1.2264,1.6877,2.4961,4.4526,NULL,0.7247,NULL,0.783,NULL,0.7541,NULL,NULL,2400,150000,NULL,NULL,4100,4400,380000,NULL,NULL,140000,1000000,NULL,NULL,77000,37000,1800000,2.79103684,7.23180246,2.89231014,1.74078834,0.85653549,8.23888111,1.93541718,0.82515395,4.75114346,9.62654018,18.84729767,10.3457737,4.27636337,3.25070548,21.48483467,8.50548553,2.51452231,14.91606522,18.8,5.8,13.3,30.4,16.1,11.3,24.7,34.8,24,0.49409619,0.43591252,0.0933276,NULL,0.2564413,0.64768839,0.38257921,NULL,0.18917719,30.8,63.2,63.9,25.4,18.6,66.9,17.1,29.8,52.5,7.4,11.5,6.6,5.6,2.2,8.7,4.6,3.4,12.9
2015,NULL,NULL,280000,1700000,NULL,1100000,230000,33000,6600000,NULL,NULL,500,16000,NULL,NULL,500,500,17000,NULL,NULL,5900,50000,NULL,NULL,4900,2300,93000,4.93827963,10.73320484,5.72277403,6.7166338,3.59565997,16.52407265,4.56543732,10.63758373,8.79018974,4.9525833,6.3826098,7.8687429,13.818653,NULL,8.0214396,8.2114124,NULL,14.205164,3.79,2.62,1,NULL,0.58,2.8,NULL,NULL,NULL,NULL,NULL,6100000,8000000,192300000,NULL,7500000,1600000,2900000,2.2914,9.8188,2.4177,0.4469,NULL,NULL,1.4228,NULL,1.2693,1.7732,2.5388,4.6493,NULL,0.7329,NULL,0.7963,0.0376,0.7814,NULL,NULL,2400,140000,NULL,NULL,4300,4100,380000,NULL,NULL,150000,1100000,NULL,NULL,79000,38000,1800000,2.97190666,7.58065939,2.98734331,1.81552148,0.92193186,8.45250511,1.90878153,1.20691144,5.01728439,9.40315151,18.94293594,10.86457634,5.55443811,3.37624002,22.30797577,7.89614296,3.25213146,15.23775864,18.3,5.8,13.6,30.7,15.6,12.1,25.4,35.2,24.1,0.57038075,0.45552984,0.07663224,0.51809144,0.24175881,0.64494258,0.38223347,NULL,0.24477571,31.6,63.7,64.4,25.9,19.1,67.4,17.7,30.4,53.2,7.5,11.6,6.5,5.6,2.1,8.7,4.9,3.5,12.9
2016,NULL,NULL,290000,1700000,NULL,1100000,240000,33000,6800000,NULL,NULL,500,16000,NULL,NULL,500,500,14000,NULL,NULL,5000,46000,NULL,NULL,4400,2300,90000,4.97955608,11.02296066,5.55345869,7.17241096,3.50430417,16.84432411,4.51853609,9.85343266,8.82142925,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,4.02,2.6,1,NULL,0.48,2.77,NULL,NULL,NULL,NULL,NULL,7100000,8800000,187600000,NULL,7300000,1700000,3000000,2.4665,9.9194,2.5103,0.6785,NULL,NULL,1.4463,NULL,1.3315,1.8647,2.3105,4.6488,NULL,0.759,NULL,0.8281,NULL,0.7675,NULL,NULL,2300,140000,NULL,NULL,4400,3800,370000,NULL,NULL,150000,1100000,NULL,NULL,80000,38000,1700000,2.89319348,7.67784119,2.84779787,1.63326025,0.94049966,8.55732727,2.14321518,1.3923043,4.99312115,9.0644207,18.83981514,10.41154861,5.55443811,3.39333463,22.39546394,9.64080048,3.9003675,15.28978539,18,5.8,13.6,31.1,15.3,12.9,26.7,36.1,25.8,0.61780035,0.42354,0.08285465,NULL,0.27061391,0.63860589,0.22285002,0.24614364,0.21615128,32.3,64.1,64.9,26.4,19.7,67.9,18.3,30.9,53.8,7.5,11.7,6.4,5.6,2.1,8.8,5.1,3.7,12.9
2017,NULL,NULL,300000,1800000,NULL,1100000,240000,32000,7000000,NULL,NULL,500,14000,NULL,NULL,500,500,15000,NULL,NULL,4500,44000,NULL,NULL,4300,2100,88000,5.06592178,10.83538342,5.45759058,7.75916147,2.93597651,16.80583572,4.71283436,9.09297276,8.72262383,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,4.31,2.53,0.99,NULL,0.53,2.87,NULL,NULL,NULL,NULL,NULL,7700000,9000000,184900000,NULL,6800000,1700000,3100000,2.6621,9.9491,2.5078,0.6842,2.1079,14.5812,NULL,NULL,1.3078,1.9798,2.6102,4.7654,0.0761,0.7779,NULL,NULL,NULL,0.7833,NULL,NULL,2300,140000,NULL,NULL,4500,3500,360000,NULL,NULL,140000,1100000,NULL,NULL,81000,38000,1700000,2.87102747,7.56277943,2.75801349,1.66512334,0.96734679,8.51218987,2.17300439,1.38163269,4.98211432,9.0720911,18.69411469,10.7295351,5.55443811,3.40305281,22.4088707,10.09323883,4.24676943,15.28978539,17.8,5.6,13.1,30.2,15.2,12.8,27.8,37,23.2,0.63337505,0.38220248,0.07024645,NULL,NULL,0.67145181,0.31951338,0.00749606,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,7.7,11.7,6.4,5.7,2,8.8,5.3,3.9,12.9
2018,NULL,NULL,320000,1800000,NULL,1200000,240000,32000,7200000,NULL,NULL,500,14000,NULL,NULL,500,500,12000,NULL,NULL,5000,41000,NULL,NULL,4000,1700,86000,5.16790485,10.80637455,5.37870932,8.09185696,2.95175385,16.68710518,5.03448868,9.03880787,8.85829735,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2.55,0.98,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,7800000,9100000,189900000,NULL,6500000,1800000,3200000,NULL,9.9874,3.149,0.6847,1.7271,15.685,NULL,0.5321,NULL,NULL,2.4251,4.8496,0.0838,0.6857,2.6036,NULL,NULL,0.7874,NULL,NULL,2300,140000,NULL,NULL,4500,3200,350000,NULL,NULL,140000,1100000,NULL,NULL,82000,38000,1700000,2.91554689,7.58277988,2.6718502,1.811064,0.8878178,8.47234249,2.09576464,1.68725491,5.07550335,8.85456657,18.55510902,10.41115665,5.55443811,3.12770224,22.40488625,10.21770763,5.2852211,15.28978539,17.6,5.4,13,30.1,15.5,12.6,29.2,37.9,22.7,0.63165569,0.38234833,0.08476871,NULL,NULL,0.66255105,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,7.9,11.8,6.4,5.8,2,8.8,5.6,4.1,12.9
2019,NULL,NULL,330000,1900000,NULL,1200000,240000,32000,7300000,NULL,NULL,500,13000,NULL,NULL,500,500,11000,NULL,NULL,4400,39000,NULL,NULL,3900,1500,84000,5.3502779,10.84447765,5.43305254,7.83351135,3.0141468,16.76706314,5.24965572,8.47005749,9.10935497,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2.52,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,9200000,9500000,208600000,NULL,6500000,1900000,3800000,NULL,11.812,2.3646,0.4727,2.3885,NULL,NULL,NULL,NULL,NULL,2.4425,NULL,0.0846,0.9281,NULL,NULL,NULL,0.7923,NULL,NULL,2300,130000,NULL,NULL,4400,2900,330000,NULL,NULL,140000,1100000,NULL,NULL,82000,37000,1700000,2.99503422,7.60929585,2.67891455,1.66722643,0.9882924,8.52492332,2.29924917,1.36336625,5.35265827,8.77883434,18.57931709,10.31756592,5.55443811,3.39088726,22.3499794,10.06818295,4.05174971,15.28978539,17.4,5.3,12.8,30,15.6,12.7,30.6,38.9,22.2,0.58143049,0.39864108,0.06373785,NULL,NULL,0.67703497,NULL,0.27029395,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,8.1,11.8,6.3,5.9,1.9,8.8,5.8,4.4,12.9
2020,NULL,NULL,340000,1900000,NULL,NULL,240000,32000,7500000,NULL,NULL,500,13000,NULL,NULL,500,500,12000,NULL,NULL,4300,38000,NULL,NULL,3800,1300,83000,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2300,130000,NULL,NULL,4300,2800,310000,NULL,NULL,140000,1100000,NULL,NULL,83000,36000,1600000,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,8.3,11.8,6.3,6,1.9,8.8,6,4.7,12.9