SeriesName,Number of infant deaths,Number of infant deaths,Number of infant deaths,Number of infant deaths,Number of infant deaths,Number of infant deaths,Number of infant deaths,Number of infant deaths,Number of infant deaths,Rural population (% of total population),Rural population (% of total population),Rural population (% of total population),Rural population (% of total population),Rural population (% of total population),Rural population (% of total population),Rural population (% of total population),Rural population (% of total population),Rural population (% of total population),Rural population growth (annual %),Rural population growth (annual %),Rural population growth (annual %),Rural population growth (annual %),Rural population growth (annual %),Rural population growth (annual %),Rural population growth (annual %),Rural population growth (annual %),Rural population growth (annual %),Urban population (% of total population),Urban population (% of total population),Urban population (% of total population),Urban population (% of total population),Urban population (% of total population),Urban population (% of total population),Urban population (% of total population),Urban population (% of total population),Urban population (% of total population),Urban population growth (annual %),Urban population growth (annual %),Urban population growth (annual %),Urban population growth (annual %),Urban population growth (annual %),Urban population growth (annual %),Urban population growth (annual %),Urban population growth (annual %),Urban population growth (annual %),"Life expectancy at birth, female (years)","Life expectancy at birth, female (years)","Life expectancy at birth, female (years)","Life expectancy at birth, female (years)","Life expectancy at birth, female (years)","Life expectancy at birth, female (years)","Life expectancy at birth, female (years)","Life expectancy at birth, female (years)","Life expectancy at birth, female (years)","Life expectancy at birth, male (years)","Life expectancy at birth, male (years)","Life expectancy at birth, male (years)","Life expectancy at birth, male (years)","Life expectancy at birth, male (years)","Life expectancy at birth, male (years)","Life expectancy at birth, male (years)","Life expectancy at birth, male (years)","Life expectancy at birth, male (years)","Population, female (% of total population)","Population, female (% of total population)","Population, female (% of total population)","Population, female (% of total population)","Population, female (% of total population)","Population, female (% of total population)","Population, female (% of total population)","Population, female (% of total population)","Population, female (% of total population)","Population, male (% of total population)","Population, male (% of total population)","Population, male (% of total population)","Population, male (% of total population)","Population, male (% of total population)","Population, male (% of total population)","Population, male (% of total population)","Population, male (% of total population)","Population, male (% of total population)",Age dependency ratio (% of working-age population),Age dependency ratio (% of working-age population),Age dependency ratio (% of working-age population),Age dependency ratio (% of working-age population),Age dependency ratio (% of working-age population),Age dependency ratio (% of working-age population),Age dependency ratio (% of working-age population),Age dependency ratio (% of working-age population),Age dependency ratio (% of working-age population),"Suicide mortality rate, female (per 100,000 female population)","Suicide mortality rate, female (per 100,000 female population)","Suicide mortality rate, female (per 100,000 female population)","Suicide mortality rate, female (per 100,000 female population)","Suicide mortality rate, female (per 100,000 female population)","Suicide mortality rate, female (per 100,000 female population)","Suicide mortality rate, female (per 100,000 female population)","Suicide mortality rate, female (per 100,000 female population)","Suicide mortality rate, female (per 100,000 female population)","Suicide mortality rate, male (per 100,000 male population)","Suicide mortality rate, male (per 100,000 male population)","Suicide mortality rate, male (per 100,000 male population)","Suicide mortality rate, male (per 100,000 male population)","Suicide mortality rate, male (per 100,000 male population)","Suicide mortality rate, male (per 100,000 male population)","Suicide mortality rate, male (per 100,000 male population)","Suicide mortality rate, male (per 100,000 male population)","Suicide mortality rate, male (per 100,000 male population)"
SeriesCode,SH.DTH.IMRT,SH.DTH.IMRT,SH.DTH.IMRT,SH.DTH.IMRT,SH.DTH.IMRT,SH.DTH.IMRT,SH.DTH.IMRT,SH.DTH.IMRT,SH.DTH.IMRT,SP.RUR.TOTL.ZS,SP.RUR.TOTL.ZS,SP.RUR.TOTL.ZS,SP.RUR.TOTL.ZS,SP.RUR.TOTL.ZS,SP.RUR.TOTL.ZS,SP.RUR.TOTL.ZS,SP.RUR.TOTL.ZS,SP.RUR.TOTL.ZS,SP.RUR.TOTL.ZG,SP.RUR.TOTL.ZG,SP.RUR.TOTL.ZG,SP.RUR.TOTL.ZG,SP.RUR.TOTL.ZG,SP.RUR.TOTL.ZG,SP.RUR.TOTL.ZG,SP.RUR.TOTL.ZG,SP.RUR.TOTL.ZG,SP.URB.TOTL.IN.ZS,SP.URB.TOTL.IN.ZS,SP.URB.TOTL.IN.ZS,SP.URB.TOTL.IN.ZS,SP.URB.TOTL.IN.ZS,SP.URB.TOTL.IN.ZS,SP.URB.TOTL.IN.ZS,SP.URB.TOTL.IN.ZS,SP.URB.TOTL.IN.ZS,SP.URB.GROW,SP.URB.GROW,SP.URB.GROW,SP.URB.GROW,SP.URB.GROW,SP.URB.GROW,SP.URB.GROW,SP.URB.GROW,SP.URB.GROW,SP.DYN.LE00.FE.IN,SP.DYN.LE00.FE.IN,SP.DYN.LE00.FE.IN,SP.DYN.LE00.FE.IN,SP.DYN.LE00.FE.IN,SP.DYN.LE00.FE.IN,SP.DYN.LE00.FE.IN,SP.DYN.LE00.FE.IN,SP.DYN.LE00.FE.IN,SP.DYN.LE00.MA.IN,SP.DYN.LE00.MA.IN,SP.DYN.LE00.MA.IN,SP.DYN.LE00.MA.IN,SP.DYN.LE00.MA.IN,SP.DYN.LE00.MA.IN,SP.DYN.LE00.MA.IN,SP.DYN.LE00.MA.IN,SP.DYN.LE00.MA.IN,SP.POP.TOTL.FE.ZS,SP.POP.TOTL.FE.ZS,SP.POP.TOTL.FE.ZS,SP.POP.TOTL.FE.ZS,SP.POP.TOTL.FE.ZS,SP.POP.TOTL.FE.ZS,SP.POP.TOTL.FE.ZS,SP.POP.TOTL.FE.ZS,SP.POP.TOTL.FE.ZS,SP.POP.TOTL.MA.ZS,SP.POP.TOTL.MA.ZS,SP.POP.TOTL.MA.ZS,SP.POP.TOTL.MA.ZS,SP.POP.TOTL.MA.ZS,SP.POP.TOTL.MA.ZS,SP.POP.TOTL.MA.ZS,SP.POP.TOTL.MA.ZS,SP.POP.TOTL.MA.ZS,SP.POP.DPND,SP.POP.DPND,SP.POP.DPND,SP.POP.DPND,SP.POP.DPND,SP.POP.DPND,SP.POP.DPND,SP.POP.DPND,SP.POP.DPND,SH.STA.SUIC.FE.P5,SH.STA.SUIC.FE.P5,SH.STA.SUIC.FE.P5,SH.STA.SUIC.FE.P5,SH.STA.SUIC.FE.P5,SH.STA.SUIC.FE.P5,SH.STA.SUIC.FE.P5,SH.STA.SUIC.FE.P5,SH.STA.SUIC.FE.P5,SH.STA.SUIC.MA.P5,SH.STA.SUIC.MA.P5,SH.STA.SUIC.MA.P5,SH.STA.SUIC.MA.P5,SH.STA.SUIC.MA.P5,SH.STA.SUIC.MA.P5,SH.STA.SUIC.MA.P5,SH.STA.SUIC.MA.P5,SH.STA.SUIC.MA.P5
CountryName,China,Canada,Mexico,United States,India,Vietnam,South Africa,Liberia,Mozambique,China,Canada,Mexico,United States,India,Vietnam,South Africa,Liberia,Mozambique,China,Canada,Mexico,United States,India,Vietnam,South Africa,Liberia,Mozambique,China,Canada,Mexico,United States,India,Vietnam,South Africa,Liberia,Mozambique,China,Canada,Mexico,United States,India,Vietnam,South Africa,Liberia,Mozambique,China,Canada,Mexico,United States,India,Vietnam,South Africa,Liberia,Mozambique,China,Canada,Mexico,United States,India,Vietnam,South Africa,Liberia,Mozambique,China,Canada,Mexico,United States,India,Vietnam,South Africa,Liberia,Mozambique,China,Canada,Mexico,United States,India,Vietnam,South Africa,Liberia,Mozambique,China,Canada,Mexico,United States,India,Vietnam,South Africa,Liberia,Mozambique,China,Canada,Mexico,United States,India,Vietnam,South Africa,Liberia,Mozambique,China,Canada,Mexico,United States,India,Vietnam,South Africa,Liberia,Mozambique
CountryCode,CHN,CAN,MEX,USA,IND,VNM,ZAF,LBR,MOZ,CHN,CAN,MEX,USA,IND,VNM,ZAF,LBR,MOZ,CHN,CAN,MEX,USA,IND,VNM,ZAF,LBR,MOZ,CHN,CAN,MEX,USA,IND,VNM,ZAF,LBR,MOZ,CHN,CAN,MEX,USA,IND,VNM,ZAF,LBR,MOZ,CHN,CAN,MEX,USA,IND,VNM,ZAF,LBR,MOZ,CHN,CAN,MEX,USA,IND,VNM,ZAF,LBR,MOZ,CHN,CAN,MEX,USA,IND,VNM,ZAF,LBR,MOZ,CHN,CAN,MEX,USA,IND,VNM,ZAF,LBR,MOZ,CHN,CAN,MEX,USA,IND,VNM,ZAF,LBR,MOZ,CHN,CAN,MEX,USA,IND,VNM,ZAF,LBR,MOZ,CHN,CAN,MEX,USA,IND,VNM,ZAF,LBR,MOZ
2005,330779,1800,44987,27762,1528934,27779,53752,11714,75171,57.478,19.878,23.692,20.072,70.765,72.719,40.464,53.949,70.001,-1.78102663063287,0.557844254173616,0.11167801180592,0.0733898148736528,1.11164776693103,0.103570096727945,-0.0952710831329213,1.95829456438652,2.62966132655677,42.522,80.122,76.308,79.928,29.235,27.281,59.536,46.051,29.999,3.88247297575862,1.04061858829188,1.82420878524429,1.13588459113456,2.72183174211269,3.138936732751,2.1539801080897,3.34778357984003,3.49306061166547,74.845,82.6,77.999,80.1,65.357,78.425,55.927,56.785,52.48,71.297,77.9,72.575,75,63.689,69.722,51.104,54.023,48.207,48.6400637799117,50.4250440542598,51.0997125716447,50.6538020129792,47.9742898249806,50.4590132184995,50.695142781747,50.0019576683735,51.9467108475599,51.3599362200883,49.5749559457402,48.9002874283553,49.3461979870208,52.0257101750194,49.5409867815005,49.304857218253,49.9980423316265,48.0532891524401,38.5730966495374,44.495093004083,59.9032430694131,49.6845677496855,59.9417432429456,50.7083092580125,55.0221735936672,86.0585884562194,93.6805791952635,11.9,6.2,1.4,5.2,13.7,4.4,11.5,3.9,5.5,13.8,18.2,6.9,18.7,17.1,8.2,37.5,5.4,20.2
2006,301922,1825,43211,27585,1463875,27573,54092,11219,73277,56.132,19.787,23.384,19.901,70.431,72.112,39.923,53.604,69.818,-1.81124634089962,0.551491248878675,0.147672580663442,0.108670280303657,1.07259434797976,0.0936714522745695,-0.0823848473151366,2.752443882383,2.55835793157872,43.868,80.213,76.616,80.099,29.569,27.888,60.077,46.396,30.182,3.67472809325703,1.12384675481251,1.8590281344028,1.17796815968651,2.68168577159924,3.13249206701407,2.16821224137716,4.14035899532,3.42829163193342,75.17,82.7,78.035,80.3,65.793,78.532,56.281,57.902,52.771,71.551,78.1,72.532,75.2,64.091,70.005,51.439,54.927,48.422,48.6308718878836,50.4150905888848,51.1080129997953,50.6438964558909,47.9713764389529,50.4300532472314,50.6900633094233,49.9831041048465,51.9054883400028,51.3691281121164,49.5849094111152,48.8919870002047,49.3561035441091,52.0286235610471,49.5699467527686,49.3099366905767,50.0168958951535,48.0945116599972,37.6015877423412,44.2369943174355,59.0717296520398,49.6971103492389,59.2142970399348,49.0750909962303,54.2436216662739,86.3684251774558,94.4818009143919,11.2,5.7,1.3,5.4,13.5,4.3,10.9,4,5.4,13,16.9,6.8,19.1,17.6,8.6,36.6,5.5,20.4
2007,276900,1845,41560,27261,1395098,27499,52751,10812,69854,54.801,19.604,23.08,19.731,70.094,71.496,39.384,53.258,69.636,-1.87748985110646,0.0419781487099549,0.17750313761612,0.0931570901609545,1.02959110790375,0.0854854267226115,-0.067797001639187,3.26101322662765,2.51418955829931,45.199,80.396,76.92,80.269,29.906,28.504,60.616,46.742,30.364,3.51125555182775,1.19901884209158,1.88206292256786,1.16306776101756,2.64248337803077,3.12817318180311,2.18467924143766,4.65148363574409,3.37641883698539,75.508,82.9,78.039,80.6,66.253,78.631,56.994,58.956,53.113,71.788,78.3,72.447,75.5,64.499,70.255,52.038,55.807,48.662,48.622836728759,50.4044557685291,51.1026554489723,50.6367847142009,47.9695239863407,50.3920260069622,50.6840280957364,49.9687022572215,51.8673720439403,51.377163271241,49.5955442314709,48.8973445510277,49.3632152857991,52.0304760136593,49.6079739930378,49.3159719042635,50.0312977427785,48.1326279560597,37.0137663297364,44.0347757280595,58.1309580474287,49.6149866977895,58.4720498786624,47.3089515090807,53.6494995481832,86.641625926493,94.9436378053949,10.4,6.1,1.5,5.5,12.9,4.3,11.5,4.2,5.3,12.5,17,6.7,19.5,17.4,9.1,38,5.6,20.5
2008,255258,1860,40080,26788,1323292,27505,49598,10496,68859,53.461,19.422,22.778,19.562,69.754,70.872,38.846,52.912,69.168,-1.96321561084525,0.150191983656897,0.17824244769517,0.0856572616332229,0.978646728686219,0.0832282948153442,-0.0413363480887665,3.47765248211743,2.07113415387433,46.539,80.578,77.222,80.438,30.246,29.128,61.154,47.088,30.832,3.43395768889026,1.30902990520455,1.88721556631294,1.15618567133535,2.59537148470971,3.12538830541336,2.21775604755682,4.86705036203098,4.27499961605921,75.855,83,78.026,80.6,66.735,78.721,57.995,59.877,53.532,72.017,78.5,72.342,75.6,64.91,70.46,52.853,56.616,48.955,48.6165262827882,50.3948210128144,51.0895438672027,50.6307101023585,47.9689584287207,50.3491396631006,50.6772148969358,49.9567749662335,51.8314333123427,51.3834737172118,49.6051789871856,48.9104561327973,49.3692898976415,52.0310415712793,49.6508603368994,49.3227851030642,50.0432250337665,48.1685666876573,36.7435137159405,43.9339025932817,57.1493140441834,49.5214275340227,57.7057029109493,45.5839567854293,53.2064451662069,86.861162270843,95.1474788752111,9.8,6.1,1.7,5.6,12.6,4.3,12.9,4.1,5.9,12.3,17.1,7.1,20,17.3,9.6,40.9,5.5,21.6
2009,235984,1869,38731,26200,1248851,27543,44926,10253,67337,52.12,19.242,22.48,19.394,69.413,70.238,38.313,52.555,68.672,-2.04298504800307,0.210657043137183,0.159842847415204,0.0141332145804876,0.920523000240269,0.0808148950751252,0.00994917029705168,3.29707497770825,2.0172838507203,47.88,80.758,77.52,80.606,30.587,29.762,61.687,47.445,31.328,3.33810246782671,1.36489394771959,1.86191341992348,1.08529029428822,2.53169655052216,3.13265579508138,2.2593302979005,4.72936260102143,4.33287388907636,76.208,83.3,78.004,80.9,67.231,78.805,59.218,60.642,54.048,72.244,78.8,72.233,76,65.32,70.616,53.833,57.338,49.327,48.6125454435536,50.3884108895213,51.0767972218211,50.6233481370269,47.9699486506169,50.3070893219546,50.6697058322369,49.9446875693403,51.7964187198113,51.3874545564464,49.6115891104787,48.9232027781789,49.3766518629731,52.0300513493831,49.6929106780454,49.3302941677631,50.0553124306597,48.2035812801887,36.6013371826769,43.9767531768617,56.222624132686,49.5258139285031,56.8825138062336,44.1451249836188,52.8348716179234,86.857835141704,95.1890902149596,9.3,5.9,1.8,5.7,12.4,4.2,13,3.9,6.6,12,18.1,7.5,20,16.5,9.7,40.9,5.7,23
2010,218492,1871,37469,25530,1173533,27608,40694,10084,68240,50.774,19.063,22.185,19.228,69.07,69.583,37.782,52.187,68.17,-2.13347423873235,0.177253215195272,0.117173388078255,-0.0300018427486857,0.854969605672736,0.0632084435021062,0.0596329017177781,2.88748367135874,2.00995756108725,49.226,80.937,77.815,80.772,30.93,30.417,62.218,47.813,31.83,3.25536549409244,1.33326871439499,1.81796631467998,1.03534480069191,2.46548884731456,3.17705703308049,2.31239696005493,4.36280409346828,4.33336078205203,76.566,83.5,77.979,81,67.73,78.883,60.565,61.258,54.694,72.476,79.1,72.135,76.2,65.723,70.725,54.906,57.978,49.816,48.6112967751381,50.3864843544046,51.0699139449979,50.6131890528633,47.9726175647712,50.2699418325974,50.6618558650691,49.9301914473537,51.7614232830308,51.3887032248619,49.6135156455953,48.9300860550021,49.3868109471367,52.0273824352288,49.7300581674026,49.3381441349309,50.0698085526463,48.2385767169692,36.489722882657,44.1799447904124,55.402253858528,49.6705152177703,55.9862600938871,43.0966424878352,52.4919378734517,86.4857443266283,95.1082658542478,8.7,6.4,1.7,5.8,12.9,4.2,12.3,3.9,6.9,11.7,17.8,7.5,20.5,16.3,9.8,37.3,5.9,23.5
2011,202048,1866,36250,24844,1100313,27660,38338,9965,65859,49.489,18.904,21.889,19.056,68.724,68.92,37.254,51.807,67.664,-2.01694146016743,0.141129967876975,0.0515758490797851,-0.17176717755585,0.786312981908638,0.0647146460784078,0.11716683233515,2.45804063357964,2.00428837460429,50.511,81.096,78.111,80.944,31.276,31.08,62.746,48.193,32.336,3.12337717694482,1.17495264216968,1.7744572453399,0.93950541093758,2.40095729462256,3.17838542242755,2.36956213449542,3.98045226351195,4.3265063907493,76.926,83.6,77.952,81.1,68.218,78.957,61.935,61.763,55.503,72.72,79.4,72.056,76.3,66.115,70.796,55.993,58.561,50.461,48.6130617995767,50.3897373751692,51.0703185020177,50.5996033795709,47.9770561075532,50.2391107130727,50.6535056436978,49.9131039969174,51.7265488372093,51.3869382004233,49.6102626248308,48.9296814979823,49.4003966204291,52.0229438924468,49.7608892869273,49.3464943563022,50.0868960030826,48.2734511627907,36.5541919260221,44.6476337433392,54.6101018846974,49.8697526247428,55.2086374217727,42.4592478640743,52.4754103527718,86.162140019907,95.1167530249046,8.1,6.1,2,6,12.8,4.3,11,4,7.2,11,16.5,8.6,20.9,16.3,10.1,34.1,6,23.9
2012,186494,1855,35073,24184,1029855,27694,37180,9887,64683,48.235,18.863,21.595,18.881,68.366,68.248,36.728,51.417,67.154,-1.88820699865451,0.868694356405575,0.00305232375938382,-0.188989154899031,0.709199107347279,0.0617929896470648,0.159364169844966,2.14445811582319,1.99658146926,51.765,81.137,78.405,81.119,31.634,31.752,63.272,48.583,32.846,3.13065659552565,1.13636233305053,1.73097530755872,0.94956550837067,2.36963095342624,3.18074331207588,2.41615873332643,3.70609640236862,4.31804951069117,77.284,83.8,77.922,81.2,68.68,79.027,63.236,62.224,56.466,72.976,79.6,71.997,76.4,66.488,70.845,57.027,59.126,51.26,48.6177331003947,50.3970917384501,51.0759011559205,50.5834049276266,47.9830440835851,50.213588960219,50.6453101291003,49.8942853647131,51.6920686685619,51.3822668996053,49.6029082615499,48.9240988440795,49.4165950723734,52.016955916415,49.786411039781,49.3546898708997,50.1057146352869,48.3079313314381,36.654907668226,45.1391853894768,53.9484804010589,50.1154431173733,54.3078443292764,42.0649459543065,52.3746390874087,85.5836062793055,95.0014027454281,7.4,6.2,1.9,6.1,12.2,4.3,10.1,4,7.6,10.5,17.5,7.9,21.1,16.2,10.4,36,6,24.4
2013,171789,1839,33910,23594,964793,27722,36173,9824,64106,46.987,18.822,21.301,18.701,67.997,67.571,36.207,51.015,66.64,-1.95532000621928,0.838999350897815,-0.0552207900612247,-0.265051290084759,0.641700399588297,0.0561404024890817,0.175671898106549,1.90311497160709,2.00069738963493,53.013,81.178,78.699,81.299,32.003,32.429,63.793,48.985,33.36,3.048365006284,1.1071099946107,1.68983234295214,0.914510413562637,2.34261983514164,3.16279626610652,2.42442571960463,3.51205465842146,4.32180165531171,77.635,83.9,77.89,81.2,69.106,79.094,64.394,62.692,57.553,73.242,79.7,71.958,76.4,66.84,70.887,57.951,59.698,52.191,48.6248166768948,50.4058089554683,51.0841907032734,50.5662962856078,47.9900253811063,50.1919906575011,50.6393441630559,49.8739389083305,51.6574512361765,51.3751833231052,49.5941910445317,48.9158092967266,49.4337037143922,52.0099746188937,49.8080093424989,49.3606558369441,50.1260610916695,48.3425487638235,36.8346039348015,45.7069754663487,53.3853101196504,50.4259156358152,53.3542663643901,41.9213290700498,52.2634094411319,84.7684662476362,94.7240328933761,7,6.4,2,6.2,11.8,4.4,9.7,3.9,7.1,10.1,17.9,8.5,21,15.5,10.5,38.1,5.9,24.1
2014,157771,1820,32728,23089,905320,27721,35302,9838,63596,45.741,18.782,21.007,18.517,67.616,66.885,35.688,50.603,66.122,-2.05726524272071,0.792587517646634,-0.112142908580838,-0.255415159548918,0.583778816634467,0.0332188638329454,0.139989959687362,1.77228818748066,2.01822699572337,54.259,81.218,78.993,81.483,32.384,33.115,64.312,49.397,33.878,2.95349744191833,1.05460141956621,1.65056526440047,0.95943078191871,2.32915608060408,3.14696248150957,2.39406473406266,3.42070241564903,4.33939612324391,77.972,83.9,77.86,81.3,69.491,79.159,65.359,63.181,58.727,73.517,79.8,71.943,76.5,67.167,70.931,58.728,60.279,53.222,48.633582635472,50.4123054239784,51.0915483399765,50.5506734728571,47.9972699429582,50.1720394466048,50.6380918632865,49.8529191826234,51.6222661692496,51.366417364528,49.5876945760216,48.9084516600235,49.4493265271429,52.0027300570418,49.8279605533952,49.3619081367135,50.1470808173766,48.3777338307504,37.1756399469686,46.3805411151733,52.8612318044476,50.7930399184929,52.4483667977637,41.9868638480219,52.2185590367353,83.7888382054114,94.2253298836164,6.7,6.8,2.3,6.5,11,4.5,9.8,4,6.1,10,18.7,9.2,21.6,14.4,10.8,38.7,5.8,23.2
2015,144446,1799,31538,22671,851108,27689,34249,9721,62961,44.5,18.741,20.715,18.329,67.223,66.191,35.172,50.18,65.6,-2.16913010565563,0.527807559356073,-0.158599751358101,-0.284256234098651,0.533976836350169,0.00175732175561699,0.0758276410354681,1.71335547344008,2.04216551915012,55.5,81.259,79.285,81.671,32.777,33.809,64.828,49.82,34.4,2.84287054779151,0.796807975480466,1.61013604556509,0.966674782180289,2.32315357822471,3.1188522981042,2.33137782779205,3.40544098309476,4.36381729721853,78.288,84,77.837,81.2,69.835,79.226,66.108,63.688,59.921,73.793,79.9,71.954,76.3,67.468,70.984,59.342,60.856,54.295,48.6434871577742,50.4141265575823,51.0954978337905,50.5382211684035,48.0042675829424,50.1522220995262,50.64308331893,49.8317282053312,51.586282390863,51.3565128422258,49.5858734424177,48.9045021662095,49.4617788315964,51.9957324170576,49.8477779004738,49.35691668107,50.1682717946688,48.413717609137,37.7138573117289,47.156455788445,52.3477206979876,51.2095505522683,51.6434416967877,42.2236115941737,52.2546518920949,82.7077520171586,93.4988136194767,6.4,6.9,2.3,6.8,10.8,4.5,9.9,3.7,5.9,9.8,19.2,9,22.2,13.7,10.8,39.5,5.3,22.4
2016,131852,1777,30368,22334,802055,27593,33356,9654,62195,43.264,18.7,20.423,18.138,66.818,65.49,34.659,49.746,65.074,-2.24377990247916,0.913336125759693,-0.216377556093139,-0.322855438046257,0.486164807590946,-0.0305961553816356,0.00264363518024856,1.66065484816881,2.06701983094012,56.736,81.3,79.577,81.862,33.182,34.51,65.341,50.254,34.926,2.77564176920889,1.18279215486163,1.5708748882209,0.958268060593122,2.31851026568661,3.08631568188791,2.26014461613465,3.39667182368569,4.38957842712227,78.574,84,77.826,81.1,70.142,79.294,66.654,64.198,61.063,74.061,79.9,71.99,76.1,67.745,71.049,59.803,61.409,55.339,48.6543796042457,50.4105660284427,51.0956729726833,50.5293128025686,48.0108932518621,50.1323632253524,50.6549135332097,49.8105646042503,51.5494253848285,51.3456203957543,49.5894339715573,48.9043270273168,49.4706871974314,51.9891067481379,49.8676367746476,49.3450864667903,50.1894353957497,48.4505746151715,38.4988746306529,47.8263144313975,51.9253743986976,51.6461673051109,50.8881370260245,42.5753724844239,52.2894730788717,81.8170575035408,92.7351345122179,6.3,6.2,2.1,7,10.6,4.6,10.1,3.7,5.6,9.9,17.6,9.2,23.5,13.4,10.8,39.2,5.3,22
2017,120075,1757,29178,22068,757238,27409,32777,9601,61430,42.04,18.65,20.133,17.942,66.4,64.787,34.15,49.303,64.545,-2.26468849431265,0.931952478221833,-0.266178940038251,-0.453841679756109,0.435814528961238,-0.0590503355928171,-0.0625368459002804,1.59100554512717,2.08442976196493,57.96,81.35,79.867,82.058,33.6,35.213,65.85,50.697,35.455,2.739663820353,1.26116200732881,1.52773148162835,0.871785260117191,2.31521013771488,3.03681715782306,2.19291873963855,3.36325835473468,4.40394655276816,78.828,84,77.827,81.1,70.425,79.366,67.064,64.68,62.091,74.315,79.9,72.046,76.1,68,71.124,60.162,61.911,56.293,48.6663481812862,50.4025621628782,51.0932755523227,50.5233822743544,48.0172859560747,50.1134310471864,50.6725840637332,49.7892486619098,51.5121204724478,51.3336518187138,49.5974378371218,48.9067244476773,49.4766177256456,51.9827140439253,49.8865689528136,49.3274159362668,50.2107513380902,48.4878795275522,39.4359456153723,48.6160760670676,51.4692418591974,52.1558060196527,50.2896371909076,43.1200323806112,52.3680411120216,80.8364769256033,91.7832200133028,6.3,6.4,2.2,7.1,10.5,4.6,10,3.7,5.5,9.9,19.8,9.8,24.9,13.4,10.8,40.8,5.3,21.8
2018,109028,1736,28010,21847,716249,27128,31810,9541,60922,40.848,18.589,19.844,17.744,65.97,64.081,33.645,48.849,64.012,-2.40869646259622,1.08492803121353,-0.319440697492789,-0.58325455730801,0.388131541253613,-0.101395972348209,-0.126111714302677,1.5275236286786,2.08440557678565,59.152,81.411,80.156,82.256,34.03,35.919,66.355,51.151,35.988,2.50340050353808,1.48750598693977,1.48761300066204,0.767437430461766,2.30946996598269,2.97941877323972,2.12767299835243,3.34407973120628,4.40575149774155,79.051,84.2,77.844,81.2,70.692,79.442,67.398,65.114,62.966,74.549,80,72.118,76.2,68.239,71.207,60.463,62.347,57.114,48.6793739572695,50.3915299543153,51.0892808319391,50.5200146539124,48.0235396426684,50.0964096241893,50.6941503848595,49.7682910228231,51.4751911012775,51.3206260427305,49.6084700456847,48.9107191680609,49.4799853460876,51.9764603573316,49.9035903758107,49.3058496151405,50.2317089771769,48.5248088987225,40.4452688513777,49.481877289781,51.0129948515527,52.7106771133606,49.7751668865187,43.7766045933264,52.4332028665055,79.7863072962116,90.6998117182594,6.3,6.2,2.2,7.2,11,4.6,9.7,3.5,5.7,9.9,17.9,8.7,24.3,14,10.6,39,5.3,21.9
2019,98805,1715,26892,21652,680527,26757,30937,9459,60249,39.692,18.518,19.556,17.541,65.528,63.372,33.144,48.385,63.472,-2.51607966103332,1.0323383832027,-0.370590771968483,-0.695262032744607,0.341005140874281,-0.15828959500208,-0.183981430866601,1.4727747088506,2.05983340379736,60.308,81.482,80.444,82.459,34.472,36.628,66.856,51.615,36.528,2.29017723362897,1.50218820550071,1.45002297233125,0.701867775195684,2.30375244091858,2.90894647635151,2.06848480453102,3.3302767625215,4.39635083491879,79.244,84.2,77.879,81.4,70.95,79.523,67.679,65.497,63.671,74.761,80,72.203,76.3,68.464,71.301,60.726,62.715,57.782,48.6934979729146,50.3795163341899,51.0851387494541,50.5184872077992,48.0298342961521,50.0826251899865,50.7169465926989,49.7482669937501,51.4396689749797,51.3065020270854,49.6204836658101,48.9148612505459,49.4815127922008,51.9701657038479,49.9173748100135,49.2830534073011,50.2517330062499,48.5603310250203,41.3961197613066,50.3619160311291,50.6064441559287,53.2776661710363,49.2452418099917,44.4408339184113,52.4008793707698,78.6946398926104,89.5606868946432,6.2,6.1,2.2,7.5,11.1,4.7,9.8,3.3,5.7,9.8,17.6,8.5,25,14.1,10.4,37.6,5.6,22
2020,89463,1692,25833,21451,647688,26244,30153,9377,59730,38.572,18.438,19.269,17.336,65.074,62.66,32.646,47.911,62.926,-2.63635539176798,0.656644458992974,-0.42021464078884,-0.824661438105005,0.294168928507531,-0.225365936158332,-0.240580143097643,1.4229276192559,2.02288614685982,61.428,81.562,80.731,82.664,34.926,37.34,67.354,52.089,37.074,2.06604671821217,1.18772430444538,1.4143747761486,0.599210762260319,2.29782759107855,2.82973425770943,2.01548003295595,3.32148399248612,4.37051483505495,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,48.7087371628449,50.3680248057894,51.0818744403914,50.5182156443601,48.0363267106575,50.0729797967164,50.7390704465062,49.729114769488,51.4060994511835,51.2912628371551,49.6319751942105,48.9181255596086,49.4817843556399,51.9636732893425,49.9270202032836,49.2609295534938,50.270885230512,48.5939005488165,42.207228628118,51.2392868697424,50.2705680764693,53.8524813365846,48.6646203053887,45.0537717122609,52.2314788899993,77.5905276194081,88.4112507951833,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL