Series Name,Series Code,Country Name,Country Code,2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020]
Pregnant women receiving prenatal care (%),SH.STA.ANVC.ZS,Mozambique,MOZ,..,..,..,92.3,..,..,90.6,..,..,..,87.2,..,..,94,..,..
Pregnant women receiving prenatal care (%),SH.STA.ANVC.ZS,India,IND,..,74.2,..,..,..,..,..,..,..,..,..,79.3,..,..,..,..
Pregnant women receiving prenatal care (%),SH.STA.ANVC.ZS,United States,USA,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Pregnant women receiving prenatal care (%),SH.STA.ANVC.ZS,Vietnam,VNM,..,90.8,..,..,..,..,93.7,..,..,95.8,..,..,..,..,..,..
Pregnant women receiving prenatal care (%),SH.STA.ANVC.ZS,Liberia,LBR,..,..,79.3,..,95.3,..,95.4,..,95.9,..,..,97.9,..,..,..,97.8
Pregnant women receiving prenatal care (%),SH.STA.ANVC.ZS,South Africa,ZAF,..,..,..,97.1,..,..,..,..,..,..,..,93.7,..,..,..,..
"Unemployment, male (% of male labor force)",SL.UEM.TOTL.MA.ZS,China,CHN,5,4.90000009536743,4.80999994277954,5.07399988174438,5.21700000762939,5.00500011444092,5.02799987792969,5.05100011825562,5.07399988174438,5.09700012207031,5.11999988555908,5.01100015640259,4.91300010681152,4.73699998855591,5.00400018692017,5.5310001373291
"Unemployment, male (% of male labor force)",SL.UEM.TOTL.MA.ZS,Canada,CAN,7.01700019836426,6.52199983596802,6.38399982452393,6.57200002670288,9.53299999237061,8.79399967193604,7.95900011062622,7.71600008010864,7.49700021743774,7.37799978256226,7.46199989318848,7.68100023269653,6.7810001373291,6.13899993896484,6.03000020980835,9.52600002288818
"Unemployment, male (% of male labor force)",SL.UEM.TOTL.MA.ZS,Mexico,MEX,3.36800003051758,3.38899993896484,3.41899991035461,3.77900004386902,5.36399984359741,5.36999988555908,5.19199991226196,4.89400005340576,4.88399982452393,4.78800010681152,4.22800016403198,3.82999992370605,3.31200003623962,3.18899989128113,3.45700001716614,4.66699981689453
"Unemployment, male (% of male labor force)",SL.UEM.TOTL.MA.ZS,Mozambique,MOZ,3.67799997329712,3.6029999256134,3.55699992179871,3.50799989700317,3.46199989318848,3.41000008583069,3.35400009155273,3.3050000667572,3.25600004196167,3.2039999961853,3.15700006484985,3.17000007629395,3.16899991035461,3.16899991035461,3.17400002479553,3.50399994850159
"Unemployment, male (% of male labor force)",SL.UEM.TOTL.MA.ZS,India,IND,5.49399995803833,5.49499988555908,5.47700023651123,5.32600021362305,5.47100019454956,5.48400020599365,5.3730001449585,5.37099981307983,5.3899998664856,5.41200017929077,5.42000007629395,5.41699981689453,5.35900020599365,5.33799982070923,5.36100006103516,8.61900043487549
"Unemployment, male (% of male labor force)",SL.UEM.TOTL.MA.ZS,United States,USA,5.06599998474121,4.61499977111816,4.72499990463257,6.09299993515015,10.2760000228882,10.5080003738403,9.37100028991699,8.22700023651123,7.62799978256226,6.26200008392334,5.36700010299683,4.93900012969971,4.40199995040894,3.95099997520447,3.72099995613098,7.7960000038147
"Unemployment, male (% of male labor force)",SL.UEM.TOTL.MA.ZS,Vietnam,VNM,1.93700003623962,2.05200004577637,2.12199997901917,2.04999995231628,1.88900005817413,1.14300000667572,1.09099996089935,1.12100005149841,1.48399996757507,1.39900004863739,1.97899997234344,1.9889999628067,2.02699995040894,1.27799999713898,2.06800007820129,2.00200009346008
"Unemployment, male (% of male labor force)",SL.UEM.TOTL.MA.ZS,Liberia,LBR,2.12299990653992,2.14299988746643,2.16499996185303,2.19300007820129,2.22099995613098,2.24600005149841,2.26500010490417,2.28699994087219,2.30699992179871,2.34100008010864,2.34100008010864,3.74499988555908,3.68600010871887,3.64199995994568,3.60400009155273,4.65000009536743
"Unemployment, male (% of male labor force)",SL.UEM.TOTL.MA.ZS,South Africa,ZAF,23.5209999084473,22.5510005950928,21.4570007324219,19.7509994506836,21.9220008850098,22.8740005493164,22.5979995727539,22.8780002593994,22.9740009307861,23.1700000762939,23.2240009307861,24.5580005645752,25.2199993133545,25.1480007171631,26.80299949646,27.753999710083
"Unemployment, female (% of female labor force)",SL.UEM.TOTL.FE.ZS,China,CHN,3.92199993133545,3.84299993515015,3.77300000190735,3.98000001907349,4.09100008010864,3.92600011825562,3.94400000572205,3.96199989318848,3.98000001907349,3.99799990653992,4.01599979400635,3.9300000667572,3.8529999256134,3.71499991416931,3.92400002479553,4.33799982070923
"Unemployment, female (% of female labor force)",SL.UEM.TOTL.FE.ZS,Canada,CAN,6.46600008010864,6.09200000762939,5.65299987792969,5.65199995040894,7.00500011444092,7.24300003051758,7.00899982452393,6.81699991226196,6.59700012207031,6.38899993896484,6.29199981689453,6.24100017547607,5.85099983215332,5.48899984359741,5.25,9.38599967956543
"Unemployment, female (% of female labor force)",SL.UEM.TOTL.FE.ZS,Mexico,MEX,3.90899991989136,3.89000010490417,4,4.02899980545044,5.35400009155273,5.17999982833862,5.13199996948242,4.88399982452393,4.9539999961853,4.84800004959106,4.44700002670288,3.91000008583069,3.60199999809265,3.42899990081787,3.51699995994568,4.09700012207031
"Unemployment, female (% of female labor force)",SL.UEM.TOTL.FE.ZS,Mozambique,MOZ,2.45900011062622,2.56200003623962,2.68400001525879,2.80399990081787,2.92799997329712,3.04800009727478,3.16700005531311,3.29200005531311,3.42000007629395,3.54500007629395,3.67899990081787,3.70099997520447,3.70900011062622,3.71799993515015,3.73099994659424,4.08900022506714
"Unemployment, female (% of female labor force)",SL.UEM.TOTL.FE.ZS,India,IND,5.93900012969971,5.90399980545044,5.85200023651123,5.68100023269653,5.77199983596802,5.74599981307983,5.61100006103516,5.57100009918213,5.5479998588562,5.52600002288818,5.49100017547607,5.44700002670288,5.35699987411499,5.2979998588562,4.93200016021729,5.50699996948242
"Unemployment, female (% of female labor force)",SL.UEM.TOTL.FE.ZS,United States,USA,5.09600019454956,4.625,4.49599981307983,5.41400003433228,8.05900001525879,8.60999965667725,8.46100044250488,7.88700008392334,7.06899976730347,6.06199979782104,5.17799997329712,4.78900003433228,4.31199979782104,3.84100008010864,3.61100006103516,8.34500026702881
"Unemployment, female (% of female labor force)",SL.UEM.TOTL.FE.ZS,Vietnam,VNM,2.26300001144409,2.12299990653992,1.932000041008,1.79499995708466,1.5789999961853,1.07400000095367,0.901000022888184,0.930999994277954,1.14300000667572,1.10899996757507,1.70899999141693,1.69900000095367,1.69799995422363,1.02900004386902,2.00799989700317,2.81900000572205
"Unemployment, female (% of female labor force)",SL.UEM.TOTL.FE.ZS,Liberia,LBR,2.25799989700317,2.26200008392334,2.26799988746643,2.27900004386902,2.28900003433228,2.29699993133545,2.16499996185303,2.03699994087219,1.90699994564056,1.7849999666214,1.78600001335144,2.33200001716614,2.33500003814697,2.34500002861023,2.35800004005432,3.21600008010864
"Unemployment, female (% of female labor force)",SL.UEM.TOTL.FE.ZS,South Africa,ZAF,36.4389991760254,35.8440017700195,33.0880012512207,25.8190002441406,25.5769996643066,27.0200004577637,27.2360000610352,27.0939998626709,26.5480003356934,27.0429992675781,27.5480003356934,29.0130004882813,29.2830009460449,29.0709991455078,30.5139999389648,31.0359992980957
"Unemployment, total (% of total labor force)",SL.UEM.TOTL.ZS,China,CHN,4.51999998092651,4.42999982833862,4.34999990463257,4.59000015258789,4.71999979019165,4.53000020980835,4.55000019073486,4.57000017166138,4.59000015258789,4.6100001335144,4.63000011444092,4.53000020980835,4.44000005722046,4.28000020980835,4.51999998092651,5
"Unemployment, total (% of total labor force)",SL.UEM.TOTL.ZS,Canada,CAN,6.76000022888184,6.32000017166138,6.03999996185303,6.1399998664856,8.34000015258789,8.0600004196167,7.51000022888184,7.28999996185303,7.07000017166138,6.90999984741211,6.90999984741211,7,6.34000015258789,5.82999992370605,5.65999984741211,9.46000003814697
"Unemployment, total (% of total labor force)",SL.UEM.TOTL.ZS,Mexico,MEX,3.55999994277954,3.5699999332428,3.63000011444092,3.86999988555908,5.3600001335144,5.30000019073486,5.17000007629395,4.8899998664856,4.90999984741211,4.80999994277954,4.30999994277954,3.85999989509583,3.42000007629395,3.27999997138977,3.48000001907349,4.44999980926514
"Unemployment, total (% of total labor force)",SL.UEM.TOTL.ZS,Mozambique,MOZ,3.01500010490417,3.03900003433228,3.08500003814697,3.12899994850159,3.17499995231628,3.21700000762939,3.25500011444092,3.29800009727478,3.34200000762939,3.38299989700317,3.4300000667572,3.44700002670288,3.45099997520447,3.45600008964539,3.46600008010864,3.80999994277954
"Unemployment, total (% of total labor force)",SL.UEM.TOTL.ZS,India,IND,5.61299991607666,5.60099983215332,5.57200002670288,5.41400003433228,5.54400014877319,5.5460000038147,5.42600011825562,5.41400003433228,5.42399978637695,5.43599987030029,5.43499994277954,5.4229998588562,5.35799980163574,5.32999992370605,5.26999998092651,7.99700021743774
"Unemployment, total (% of total labor force)",SL.UEM.TOTL.ZS,United States,USA,5.07999992370605,4.61999988555908,4.61999988555908,5.78000020980835,9.25,9.63000011444092,8.94999980926514,8.06999969482422,7.36999988555908,6.17000007629395,5.28000020980835,4.86999988555908,4.3600001335144,3.90000009536743,3.67000007629395,8.05000019073486
"Unemployment, total (% of total labor force)",SL.UEM.TOTL.ZS,Vietnam,VNM,2.09500002861023,2.08699989318848,2.02999997138977,1.92700004577637,1.74000000953674,1.11000001430511,1,1.02999997138977,1.32000005245209,1.25999999046326,1.85000002384186,1.85000002384186,1.87000000476837,1.1599999666214,2.03999996185303,2.39000010490417
"Unemployment, total (% of total labor force)",SL.UEM.TOTL.ZS,Liberia,LBR,2.18600010871887,2.19899988174438,2.21300005912781,2.23300004005432,2.25300002098084,2.26999998092651,2.21799993515015,2.17000007629395,2.11899995803833,2.07999992370605,2.07999992370605,3.07999992370605,3.04900002479553,3.02999997138977,3.01500010490417,3.98000001907349
"Unemployment, total (% of total labor force)",SL.UEM.TOTL.ZS,South Africa,ZAF,29.1200008392334,28.3400001525879,26.5400009155273,22.4099998474121,23.5200004577637,24.6800003051758,24.6399993896484,24.7299995422363,24.5599994659424,24.8899993896484,25.1499996185303,26.5400009155273,27.0400009155273,26.9099998474121,28.4699993133545,29.2199993133545
People using safely managed drinking water services (% of population),SH.H2O.SMDW.ZS,China,CHN,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
People using safely managed drinking water services (% of population),SH.H2O.SMDW.ZS,Canada,CAN,98.24079534,98.29946776,98.35997369,98.41990954,98.47926264,98.53806358,98.59599042,98.65168006,98.70725106,98.76270793,98.81806216,98.87330686,98.92850562,98.98362633,99.03861451,99.03894727
People using safely managed drinking water services (% of population),SH.H2O.SMDW.ZS,Mexico,MEX,40.35948897,40.5640574,40.76641554,40.96669575,41.16482643,41.36089371,41.55507773,41.74726437,41.93753836,42.12589627,42.31228861,42.49678317,42.67933349,42.84912192,42.93896105,43.02628491
People using safely managed drinking water services (% of population),SH.H2O.SMDW.ZS,Mozambique,MOZ,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
People using safely managed drinking water services (% of population),SH.H2O.SMDW.ZS,India,IND,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
People using safely managed drinking water services (% of population),SH.H2O.SMDW.ZS,United States,USA,95.23581292,95.24582727,95.2557833,95.2656829,95.27552413,95.46778236,95.65914859,95.84939996,96.03857024,96.22654489,96.41326821,96.59863984,96.78265168,96.96518791,97.14624349,97.32571774
People using safely managed drinking water services (% of population),SH.H2O.SMDW.ZS,Vietnam,VNM,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
People using safely managed drinking water services (% of population),SH.H2O.SMDW.ZS,Liberia,LBR,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
People using safely managed drinking water services (% of population),SH.H2O.SMDW.ZS,South Africa,ZAF,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Human capital index (HCI), female (scale 0-1)",HD.HCI.OVRL.FE,China,CHN,..,..,..,..,..,..,..,..,..,..,..,..,0.674,0.65461403131485,..,0.659177899360657
"Human capital index (HCI), female (scale 0-1)",HD.HCI.OVRL.FE,Canada,CAN,..,..,..,..,..,0.786082327365875,..,..,..,..,..,..,0.808,0.810381829738617,..,0.81040757894516
"Human capital index (HCI), female (scale 0-1)",HD.HCI.OVRL.FE,Mexico,MEX,..,..,..,..,..,0.604089438915253,..,..,..,..,..,..,0.62,0.627252817153931,..,0.626666724681854
"Human capital index (HCI), female (scale 0-1)",HD.HCI.OVRL.FE,Mozambique,MOZ,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Human capital index (HCI), female (scale 0-1)",HD.HCI.OVRL.FE,India,IND,..,..,..,..,..,..,..,..,..,..,..,..,0.451,0.491595357656479,..,0.500491142272949
"Human capital index (HCI), female (scale 0-1)",HD.HCI.OVRL.FE,United States,USA,..,..,..,..,..,0.704651892185211,..,..,..,..,..,..,0.757,0.730934500694275,..,0.720416069030762
"Human capital index (HCI), female (scale 0-1)",HD.HCI.OVRL.FE,Vietnam,VNM,..,..,..,..,..,0.680296421051025,..,..,..,..,..,..,..,0.725250840187073,..,0.727666437625885
"Human capital index (HCI), female (scale 0-1)",HD.HCI.OVRL.FE,Liberia,LBR,..,..,..,..,..,..,..,..,..,..,..,..,0.325,0.322331607341766,..,0.323783546686172
"Human capital index (HCI), female (scale 0-1)",HD.HCI.OVRL.FE,South Africa,ZAF,..,..,..,..,..,0.4383764564991,..,..,..,..,..,..,0.408,0.443053871393204,..,0.445561945438385
"Human capital index (HCI), male (scale 0-1)",HD.HCI.OVRL.MA,China,CHN,..,..,..,..,..,..,..,..,..,..,..,..,0.657,0.640095114707947,..,0.646641552448273
"Human capital index (HCI), male (scale 0-1)",HD.HCI.OVRL.MA,Canada,CAN,..,..,..,..,..,0.762514710426331,..,..,..,..,..,..,0.79,0.790175378322601,..,0.785041689872742
"Human capital index (HCI), male (scale 0-1)",HD.HCI.OVRL.MA,Mexico,MEX,..,..,..,..,..,0.574441850185394,..,..,..,..,..,..,0.595,0.596356928348541,..,0.599544823169708
"Human capital index (HCI), male (scale 0-1)",HD.HCI.OVRL.MA,Mozambique,MOZ,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Human capital index (HCI), male (scale 0-1)",HD.HCI.OVRL.MA,India,IND,..,..,..,..,..,..,..,..,..,..,..,..,0.429,0.478702425956726,..,0.48725688457489
"Human capital index (HCI), male (scale 0-1)",HD.HCI.OVRL.MA,United States,USA,..,..,..,..,..,0.678875505924225,..,..,..,..,..,..,0.726,0.697446584701538,..,0.684286594390869
"Human capital index (HCI), male (scale 0-1)",HD.HCI.OVRL.MA,Vietnam,VNM,..,..,..,..,..,0.634341835975647,..,..,..,..,..,..,..,0.652676463127136,..,0.654776275157928
"Human capital index (HCI), male (scale 0-1)",HD.HCI.OVRL.MA,Liberia,LBR,..,..,..,..,..,..,..,..,..,..,..,..,0.314,0.312901794910431,..,0.314354330301285
"Human capital index (HCI), male (scale 0-1)",HD.HCI.OVRL.MA,South Africa,ZAF,..,..,..,..,..,0.417664229869842,..,..,..,..,..,..,0.362,0.402945220470429,..,0.406087726354599
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Data from database: Health Nutrition and Population Statistics,,,,,,,,,,,,,,,,,,,
Last Updated: 02/16/2022,,,,,,,,,,,,,,,,,,,